VAR1,VAR2,VAR3,VAR4,TRAITEMENT,CIBLE
3.255544126,3,16.51108825,0.432775898,T1,0
6.485153907,6,22.97030781,0.858592915,T1,1
4.375701008,4,18.75140202,0.053371022,T1,1
2.061079296,2,14.12215859,0.959680365,T1,1
7.959249674,7,25.91849935,0.643417777,T1,0
3.625311533,3,17.25062307,0.357933736,T1,0
7.033884639,7,24.06776928,0.152726679,T1,0
,0,10.29034022,0.850022171,T1,1
5.447692343,5,20.89538469,0.596304854,T1,0
,0,11.53681084,0.067049444,T1,1
7.751478538,7,25.50295708,0.277179225,T1,0
6.033623816,6,22.06724763,0.356222955,T1,1
8.925778127,8,27.85155625,0.105234467,T1,1
6.483918051,6,22.9678361,0.102949497,T1,1
7.905843646,7,25.81168729,0.065084509,T1,0
8.691765727,8,27.38353145,0.277592585,T1,1
3.284383409,3,16.56876682,0.47554452,T1,0
3.243937676,3,16.48787535,0.869737221,T1,0
4.692040841,4,19.38408168,0.242923349,T1,1
1.544519957,1,13.08903991,0.765524636,T1,0
4.186380469,4,18.37276094,0.112241459,T1,1
2.849420875,2,15.69884175,0.424879977,T1,1
6.381496668,6,22.76299334,0.464175781,T1,1
6.613836873,6,23.22767375,0.455119384,T1,1
6.604673375,6,23.20934675,0.119095413,T1,1
6.918851737,6,23.83770347,0.348192376,T1,1
1.519315986,1,13.03863197,0.389180592,T1,0
4.551127653,4,19.10225531,0.01991926,T1,1
7.864961182,7,25.72992236,0.103633556,T1,0
3.047711036,3,16.09542207,0.433644978,T1,0
3.118206619,3,16.23641324,0.635206128,T1,0
5.457043784,5,20.91408757,0.128890678,T1,0
1.944511999,1,13.889024,0.920202964,T1,0
8.643689072,8,27.28737814,0.05261545,T1,1
5.01407564,5,20.02815128,0.884146411,T1,0
4.117512289,4,18.23502458,0.668639411,T1,1
6.850951647,6,23.70190329,0.571117826,T1,1
9.895289607,9,29.79057921,0.109016382,T1,0
5.366454862,5,20.73290972,0.730330642,T1,0
,0,10.5770474,0.045141447,T1,1
,0,10.33101114,0.067588393,T1,1
1.765778898,1,13.5315578,0.047209226,T1,0
,0,10.28706789,0.389031841,T1,1
8.184670418,8,26.36934084,0.910930826,T1,1
9.824928047,9,29.64985609,0.313758571,T1,0
9.221959482,9,28.44391896,0.703737526,T1,0
,0,11.30269855,0.796693463,T1,1
2.267067787,2,14.53413557,0.444780603,T1,1
4.047652922,4,18.09530584,0.035658382,T1,1
2.530449132,2,15.06089826,0.509822664,T1,1
,0,10.75561238,0.091994674,T1,1
9.694369107,9,29.38873821,0.21178786,T1,0
6.932290095,6,23.86458019,0.995542034,T1,1
7.910233143,7,25.82046629,0.617598776,T1,0
7.622578957,7,25.24515791,0.238214196,T1,0
2.834220731,2,15.66844146,0.619230036,T1,1
2.116725043,2,14.23345009,0.539857333,T1,1
2.46739497,2,14.93478994,0.30017347,T1,1
4.0434093,4,18.0868186,0.625776047,T1,1
6.578696267,6,23.15739253,0.264661628,T1,1
8.062622048,8,26.1252441,0.643050054,T1,1
1.071064169,1,12.14212834,0.903585641,T1,0
8.324746318,8,26.64949264,0.138441909,T1,1
2.998111291,2,15.99622258,0.203728901,T1,1
,0,10.14376328,0.212202828,T1,1
5.509709035,5,21.01941807,0.15824144,T1,0
9.274234559,9,28.54846912,0.752706084,T1,0
5.099019882,5,20.19803976,0.081180516,T1,0
5.866105299,5,21.7322106,0.315421945,T1,0
3.937351689,3,17.87470338,0.334626111,T1,0
8.614997508,8,27.22999502,0.610128969,T1,1
4.662389154,4,19.32477831,0.05502499,T1,1
3.42871925,3,16.8574385,0.812950753,T1,0
1.49099463,1,12.98198926,0.828873992,T1,0
2.397677219,2,14.79535444,0.982266214,T1,1
8.559545203,8,27.11909041,0.376523263,T1,1
7.700435652,7,25.4008713,0.486965307,T1,0
,0,11.46027772,0.818336541,T1,1
1.170469375,1,12.34093875,0.168852596,T1,0
8.358810154,8,26.71762031,0.325532336,T1,1
1.220909119,1,12.44181824,0.764471598,T1,0
,0,10.54706871,0.264730807,T1,1
5.278469618,5,20.55693924,0.096624548,T1,0
3.702671177,3,17.40534235,0.820336272,T1,0
8.716155493,8,27.43231099,0.81314246,T1,1
,0,10.56336741,0.413136206,T1,1
,0,11.2207713,0.296317256,T1,1
5.731758876,5,21.46351775,0.214653504,T1,0
4.771925867,4,19.54385173,0.859285509,T1,1
2.296137499,2,14.592275,0.2434429,T1,1
4.171816261,4,18.34363252,0.167939814,T1,1
3.809503835,3,17.61900767,0.640421831,T1,0
9.574331388,9,29.14866278,0.873471048,T1,0
8.240942866,8,26.48188573,0.397258506,T1,1
6.762766563,6,23.52553313,0.326846017,T1,1
1.664925872,1,13.32985174,0.990546963,T1,0
9.673338558,9,29.34667712,0.631889978,T1,0
3.398259011,3,16.79651802,0.280855885,T1,0
1.602147158,1,13.20429432,0.185543822,T1,0
6.2111421,6,22.4222842,0.800089552,T1,1
6.782357555,6,23.56471511,0.576312906,T1,1
1.877737675,1,13.75547535,0.850606647,T1,0
3.801840454,3,17.60368091,0.903990287,T1,0
1.903198602,1,13.8063972,0.723520577,T1,0
4.798252819,4,19.59650564,0.602891664,T1,1
5.24695242,5,20.49390484,0.770340253,T1,0
7.952073954,7,25.90414791,0.476744394,T1,0
,0,11.50568232,0.988766469,T1,1
6.608246977,6,23.21649395,0.347191379,T1,1
5.891793415,5,21.78358683,0.187112504,T1,0
7.076945336,7,24.15389067,0.283402104,T1,0
9.799126593,9,29.59825319,0.213862836,T1,0
4.248951338,4,18.49790268,0.271552459,T1,1
7.452248899,7,24.9044978,0.141404353,T1,0
8.223726257,8,26.44745251,0.716183455,T1,1
6.946574004,6,23.89314801,0.326791413,T1,1
6.536978284,6,23.07395657,0.12220652,T1,1
3.515487001,3,17.030974,0.900010391,T1,0
6.38376684,6,22.76753368,0.603339975,T1,1
7.392234883,7,24.78446977,0.251808592,T1,0
6.188555049,6,22.3771101,0.562580942,T1,1
4.693685748,4,19.3873715,0.831625209,T1,1
3.145288729,3,16.29057746,0.043421987,T1,0
4.884609761,4,19.76921952,0.615184454,T1,1
4.13563803,4,18.27127606,0.582028648,T1,1
,0,11.18499592,0.589041666,T1,1
4.312121965,4,18.62424393,0.384331738,T1,1
9.843765028,9,29.68753006,0.472427258,T1,0
8.049028053,8,26.09805611,0.180709153,T1,1
4.017527971,4,18.03505594,0.324257895,T1,1
,0,11.98131163,0.052933335,T1,1
8.088510811,8,26.17702162,0.221886855,T1,1
3.568377517,3,17.13675503,0.413406052,T1,0
6.53288509,6,23.06577018,0.183445965,T1,1
5.298125779,5,20.59625156,0.166975589,T1,0
2.733349467,2,15.46669893,0.894713886,T1,1
6.671813131,6,23.34362626,0.420577521,T1,1
8.326807506,8,26.65361501,0.644374347,T1,1
8.204632234,8,26.40926447,0.912203877,T1,1
9.267382938,9,28.53476588,0.574229357,T1,0
8.80430135,8,27.6086027,0.20996403,T1,1
,0,10.48884794,0.789054711,T1,1
4.162470414,4,18.32494083,0.086324525,T1,1
2.161563127,2,14.32312625,0.050375768,T1,1
2.420114548,2,14.8402291,0.662093113,T1,1
